id,month,season,hour
1609625531829_54,Jan,winter,17
1609464474669_32,Dec,winter,20
1609389418976_65,Dec,winter,23
1610062974203_67,Jan,winter,18
1609479147660_84,Jan,winter,0
1609760805118_5,Jan,winter,6
1609651796223_91,Jan,winter,0
1609651136847_54,Jan,winter,0
1609473140494_20,Dec,winter,22
1609464561133_43,Dec,winter,20
1609443953319_64,Dec,winter,14
1609562669776_65,Jan,winter,23
1609431967272_63,Dec,winter,11
1609540910318_54,Jan,winter,17
1609656427876_94,Jan,winter,1
1609554103980_57,Jan,winter,21
1609686623166_38,Jan,winter,10
1609454966520_31,Dec,winter,17
1609626376904_7,Jan,winter,17
1609476121310_97,Dec,winter,23
1609543165149_24,Jan,winter,18
1609580098523_47,Jan,winter,4
1609737527477_58,Jan,winter,0
1609450838938_32,Dec,winter,16
1609465253216_34,Dec,winter,20
1609599335146_10,Jan,winter,10
1609470175510_34,Dec,winter,22
1609464853253_74,Dec,winter,20
1609386649395_27,Dec,winter,22
1609706016314_28,Jan,winter,15
1609469982966_43,Dec,winter,21
1609601779155_58,Jan,winter,10
1609696762200_40,Jan,winter,13
1609997406456_42,Jan,winter,0
1609471061235_56,Dec,winter,22
1609471402314_36,Dec,winter,22
1609389374821_36,Dec,winter,23
1609682844279_33,Jan,winter,9
1609435840101_72,Dec,winter,24
1609478845599_77,Jan,winter,0
1609431907294_46,Dec,winter,11
1609459665382_23,Dec,winter,19
1609387119763_75,Dec,winter,22
1609528474169_65,Jan,winter,14
1609464882635_78,Dec,winter,20
1609797767528_45,Jan,winter,17
1609678693503_47,Jan,winter,7
1609597327513_92,Jan,winter,9
1609433490801_62,Dec,winter,11
1609613275654_69,Jan,winter,13
1609463046528_44,Dec,winter,20
1609695575978_40,Jan,winter,24
1609454079346_27,Dec,winter,17
1609480133702_16,Jan,winter,0
1609503148397_12,Jan,winter,7
1609548339642_89,Jan,winter,19
1609687385562_80,Jan,winter,10
1609587557696_24,Jan,winter,6
1609458530121_96,Dec,winter,18
1609454275637_57,Dec,winter,17
1609472800495_92,Dec,winter,22
1609454605883_37,Dec,winter,17
1609566884974_36,Jan,winter,0
1609881476377_28,Jan,winter,16
1610124091261_56,Jan,winter,11
1609464963744_22,Dec,winter,20
1609643657193_73,Jan,winter,22
1609464816857_89,Dec,winter,20
1609454125957_64,Dec,winter,17
1609457598849_83,Dec,winter,18
1609471114734_70,Dec,winter,22
1610062935433_2,Jan,winter,18
1609475005645_21,Dec,winter,23
1609464734437_33,Dec,winter,20
1609473602428_82,Dec,winter,23
1609431867199_79,Dec,winter,11
1609448345469_28,Dec,winter,15
1609500830975_30,Jan,winter,6
1609974842259_65,Jan,winter,18
1609426252358_9,Dec,winter,9
1609521329463_66,Jan,winter,24
1609620477423_85,Jan,winter,15
1609618075219_74,Jan,winter,15
1609562521981_7,Jan,winter,23
1609437508763_25,Dec,winter,24
1609472702895_40,Dec,winter,22
1609468222874_99,Dec,winter,21
1609465557776_61,Dec,winter,20
1609477594462_1,Jan,winter,0
1609386459606_98,Dec,winter,22
1609492254645_51,Jan,winter,4
1609460285182_100,Dec,winter,19
1609497959602_28,Jan,winter,5
1609934705447_84,Jan,winter,7
1609562539344_79,Jan,winter,23
1609641318712_68,Jan,winter,21
1609470157107_32,Dec,winter,22
1609414206368_88,Dec,winter,6
1609546270653_60,Jan,winter,19
1609477270154_58,Jan,winter,0
1609617121851_66,Jan,winter,14
1609518616682_14,Jan,winter,11
1609461802450_53,Dec,winter,19
1610066724244_31,Jan,winter,19
1609797578149_12,Jan,winter,16
1609491628956_45,Jan,winter,4
1609458844225_82,Dec,winter,18
1609386255734_67,Dec,winter,22
1609455030544_97,Dec,winter,17
1609460229616_20,Dec,winter,19
1609518908407_89,Jan,winter,11
1609430456487_43,Dec,winter,11
1609484241446_65,Jan,winter,1
1609460485214_12,Dec,winter,19
1609802353229_15,Jan,winter,18
1609401181979_44,Dec,winter,2
1609455829810_83,Dec,winter,18
1609477175724_87,Dec,winter,23
1609518456481_17,Jan,winter,11
1609457044122_11,Dec,winter,18
1609876268558_31,Jan,winter,14
1609514824476_43,Jan,winter,10
1609529203845_22,Jan,winter,14
1609463197929_27,Dec,winter,20
1609620582963_46,Jan,winter,15
1609476581355_50,Dec,winter,23
1609424910521_90,Dec,winter,9
1609387181968_51,Dec,winter,22
1609562855413_15,Jan,winter,23
1609484569155_15,Jan,winter,2
1609716077923_51,Jan,winter,18
1609470221410_4,Dec,winter,22
1609566056796_63,Jan,winter,0
1610038947821_9,Jan,winter,24
1609423812741_55,Dec,winter,9
1609909128957_53,Jan,winter,23
1610126005402_47,Jan,winter,24
1609477465150_29,Jan,winter,0
1609464061727_11,Dec,winter,20
1609389056146_48,Dec,winter,23
1609779185326_77,Jan,winter,11
1609469464409_100,Dec,winter,21
1609399045121_2,Dec,winter,2
1609458693778_46,Dec,winter,18
1609392894439_6,Dec,winter,0
1609641302378_68,Jan,winter,21
1609824582832_37,Jan,winter,0
1609466591612_90,Dec,winter,21
1609466840254_49,Dec,winter,21
1609464509636_52,Dec,winter,20
1609463764643_99,Dec,winter,20
1609973693339_15,Jan,winter,17
1609464187774_80,Dec,winter,20
1609868184686_84,Jan,winter,24
1609393331272_27,Dec,winter,0
1609720997626_96,Jan,winter,19
1609503379492_95,Jan,winter,7
1609475436423_62,Dec,winter,23
1610123493346_25,Jan,winter,11
1609451589818_30,Dec,winter,16
1609448981709_18,Dec,winter,16
1609470513935_33,Dec,winter,22
1609442435735_100,Dec,winter,14
1609477198203_20,Jan,winter,0
1609393317507_39,Dec,winter,0
1609476470470_99,Dec,winter,23
1609510339932_76,Jan,winter,9
1609476297230_32,Dec,winter,23
1610124560152_5,Jan,winter,11
1609465177974_36,Dec,winter,20
1609647777155_14,Jan,winter,23
1609733899886_84,Jan,winter,23
1609462280194_59,Dec,winter,19
1609415545347_8,Dec,winter,6
1609450935500_50,Dec,winter,16
1609431912446_2,Dec,winter,11
1609476449787_90,Dec,winter,23
1609476413470_68,Dec,winter,23
1609629713129_67,Jan,winter,18
1609498231373_36,Jan,winter,5
1609388205523_14,Dec,winter,23
1609434363514_11,Dec,winter,24
1609906453604_94,Jan,winter,23
1609476893437_25,Dec,winter,23
1609580249491_16,Jan,winter,4
1609860138944_38,Jan,winter,10
1609472445464_67,Dec,winter,22
1609462805473_85,Dec,winter,20
1609465998801_89,Dec,winter,20
1610124699778_39,Jan,winter,11
1609481632261_6,Jan,winter,1
1609816347417_71,Jan,winter,22
1609725163618_25,Jan,winter,20
1609617016729_78,Jan,winter,14
1609491605824_99,Jan,winter,4
1609451754264_69,Dec,winter,16
1609454079346_9,Dec,winter,17
1609442102267_43,Dec,winter,14
1609935104551_43,Jan,winter,7
1609530945247_45,Jan,winter,14
1609466615248_23,Dec,winter,21
1609640562815_63,Jan,winter,21
1609477299828_98,Jan,winter,0
1609860005945_64,Jan,winter,10
1609515766112_65,Jan,winter,10
1609813359540_20,Jan,winter,21
1609449803311_62,Dec,winter,16
1609394238665_86,Dec,winter,0
1609430796321_79,Dec,winter,11
1609426466212_3,Dec,winter,9
1609472891203_83,Dec,winter,22
1609534165750_23,Jan,winter,15
1609604508841_33,Jan,winter,11
1609462160654_52,Dec,winter,19
1609995895576_61,Jan,winter,0
1609512537919_74,Jan,winter,9
1609471073970_4,Dec,winter,22
1609498728379_19,Jan,winter,5
1609474261248_6,Dec,winter,23
1609457013612_71,Dec,winter,18
1609603022211_91,Jan,winter,10
1609476407677_73,Dec,winter,23
1609711264211_28,Jan,winter,17
1610127265298_99,Jan,winter,24
1609618258908_23,Jan,winter,15
1609430198319_68,Dec,winter,10
1609561872987_24,Jan,winter,23
1609451363914_19,Dec,winter,16
1609460115978_67,Dec,winter,19
1609453849988_13,Dec,winter,17
1609385348625_62,Dec,winter,22
1609468757697_30,Dec,winter,21
1609465772794_11,Dec,winter,20
1609481904707_14,Jan,winter,1
1609451382482_39,Dec,winter,16
1609430811741_58,Dec,winter,11
1609385217712_92,Dec,winter,22
1609614364290_90,Jan,winter,14
1609643397533_95,Jan,winter,22
1609647704701_43,Jan,winter,23
1609420469667_42,Dec,winter,8
1609796145439_57,Jan,winter,16
1609615871196_41,Jan,winter,14
1609974423974_48,Jan,winter,18
1609454125957_24,Dec,winter,17
1609444400990_66,Dec,winter,14
1609490639215_86,Jan,winter,3
1609494086799_75,Jan,winter,4
1609438475413_43,Dec,winter,13
1609521359471_8,Jan,winter,24
1609386261931_13,Dec,winter,22
1609471906893_13,Dec,winter,22
1609452111877_91,Dec,winter,17
1609644179231_76,Jan,winter,22
1610059221199_98,Jan,winter,17
1610056913661_39,Jan,winter,17
1609472697579_35,Dec,winter,22
1609492137112_92,Jan,winter,4
1610034438501_87,Jan,winter,10
1610123555926_5,Jan,winter,11
1609566699975_17,Jan,winter,0
1609454637487_79,Dec,winter,17
1609461442970_86,Dec,winter,19
1609611220619_59,Jan,winter,13
1609392347235_66,Dec,winter,0
1609412780524_40,Dec,winter,6
1609390387750_19,Dec,winter,23
1609855055778_44,Jan,winter,8
1609470467197_79,Dec,winter,22
1609480720536_40,Jan,winter,0
1609477398648_37,Jan,winter,0
1609477351475_52,Jan,winter,0
1609450097676_80,Dec,winter,16
1609459644718_13,Dec,winter,19
1609458878918_84,Dec,winter,18
1609719455876_89,Jan,winter,19
1609415222566_88,Dec,winter,6
1609598987150_9,Jan,winter,9
1609476506974_68,Dec,winter,23
1609431175392_40,Dec,winter,11
1609467382922_85,Dec,winter,21
1609441342475_85,Dec,winter,14
1609477298336_93,Jan,winter,0
1609468685649_20,Dec,winter,21
1610129873990_76,Jan,winter,13
1609734187707_87,Jan,winter,23
1609558739418_96,Jan,winter,22
1609776282361_50,Jan,winter,11
1609996817615_72,Jan,winter,0
1609439448126_86,Dec,winter,13
1609477577984_98,Jan,winter,0
1609430735645_94,Dec,winter,11
1609668444270_39,Jan,winter,5
1609470044513_56,Dec,winter,22
1609389359304_77,Dec,winter,23
1610027407691_86,Jan,winter,8
1609580811827_33,Jan,winter,4
1609647487919_95,Jan,winter,23
1609541628149_66,Jan,winter,17
1609469570862_10,Dec,winter,21
1609430890508_66,Dec,winter,11
1609464850976_56,Dec,winter,20
1610132891596_61,Jan,winter,14
1609478240205_19,Jan,winter,0
1609457731231_9,Dec,winter,18
1609388241612_99,Dec,winter,23
1609872916796_62,Jan,winter,13
1609672037262_96,Jan,winter,6
1609465016778_68,Dec,winter,20
1609492782552_21,Jan,winter,4
1609472275625_14,Dec,winter,22
1609465036491_70,Dec,winter,20
1609715904264_71,Jan,winter,18
1609457286314_3,Dec,winter,18
1609392866935_33,Dec,winter,0
1609475293139_62,Dec,winter,23
1609463038947_46,Dec,winter,20
1609420535181_40,Dec,winter,8
1609658657972_6,Jan,winter,2
1609395684148_99,Dec,winter,1
1609748177215_73,Jan,winter,3
1609476194408_41,Dec,winter,23
1609912806196_5,Jan,winter,1
1610072499103_49,Jan,winter,21
1609389274988_98,Dec,winter,23
1609432838139_68,Dec,winter,11
1610123981513_60,Jan,winter,11
1609463667369_14,Dec,winter,20
1609611615463_35,Jan,winter,13
1609465949824_90,Dec,winter,20
1609687588449_51,Jan,winter,10
1609468531818_71,Dec,winter,21
1609454869351_70,Dec,winter,17
1610096994757_7,Jan,winter,4
1609472623381_21,Dec,winter,22
1610071567147_6,Jan,winter,21
1609497465126_16,Jan,winter,5
1609611261829_91,Jan,winter,13
1609491529612_31,Jan,winter,3
1609459638562_17,Dec,winter,19
1609497967295_1,Jan,winter,5
1609648444716_31,Jan,winter,23
1609402671540_64,Dec,winter,3
1609498488973_39,Jan,winter,5
1609477452980_78,Jan,winter,0
1609647215738_13,Jan,winter,23
1609465211369_36,Dec,winter,20
1609465131980_34,Dec,winter,20
1609386979969_22,Dec,winter,22
1609476517800_15,Dec,winter,23
1609393507105_11,Dec,winter,0
1609779167518_49,Jan,winter,11
1609996401148_62,Jan,winter,0
1609812929121_48,Jan,winter,21
1609548030141_37,Jan,winter,19
1609456380124_99,Dec,winter,18
1609451744493_45,Dec,winter,16
1609478283524_62,Jan,winter,0
1609644212206_25,Jan,winter,22
1609546211917_42,Jan,winter,19
1609469302580_88,Dec,winter,21
1609454125957_67,Dec,winter,17
1609554500427_72,Jan,winter,21
1609615628802_72,Jan,winter,14
1609946236775_32,Jan,winter,10
1609465159400_81,Dec,winter,20
1609467186689_16,Dec,winter,21
1609390328514_72,Dec,winter,23
1609428717960_8,Dec,winter,10
1609479528323_7,Jan,winter,0
1609450862948_88,Dec,winter,16
1609499216548_52,Jan,winter,6
1609476441403_99,Dec,winter,23
1609973840695_70,Jan,winter,17
1609386981464_40,Dec,winter,22
1609608544485_39,Jan,winter,24
1609477231725_73,Jan,winter,0
1609460165615_60,Dec,winter,19
1609469606291_99,Dec,winter,21
1609388279480_34,Dec,winter,23
1610118058418_71,Jan,winter,10
1609474919153_93,Dec,winter,23
1610084707684_99,Jan,winter,0
1609527030358_31,Jan,winter,13
1609457243510_21,Dec,winter,18
1609456678887_33,Dec,winter,18
1609515816560_44,Jan,winter,10
1610018948698_11,Jan,winter,6
1609404761812_55,Dec,winter,3
1609478192739_45,Jan,winter,0
1609560335870_50,Jan,winter,23
1609791533488_1,Jan,winter,15
1609459115738_61,Dec,winter,18
1609458507330_65,Dec,winter,18
1609477470377_18,Jan,winter,0
1609733536197_6,Jan,winter,23
1609708801259_72,Jan,winter,16
1609439997690_47,Dec,winter,13
1609544923914_77,Jan,winter,18
1609385810205_95,Dec,winter,22
1609465266714_28,Dec,winter,20
1609644517533_36,Jan,winter,22
1609458564903_57,Dec,winter,18
1609464261670_57,Dec,winter,20
1609385999799_71,Dec,winter,22
1610118478967_29,Jan,winter,10
1609468379455_42,Dec,winter,21
1609519417523_77,Jan,winter,11
1610123605872_71,Jan,winter,11
1609450348877_44,Dec,winter,16
1609873607515_52,Jan,winter,14
1610034195560_52,Jan,winter,10
1609472702370_65,Dec,winter,22
1609434471711_77,Dec,winter,24
1609508008900_99,Jan,winter,8
1609597202758_22,Jan,winter,9
1609465150924_72,Dec,winter,20
1609477429812_61,Jan,winter,0
1609477335867_82,Jan,winter,0
1609454893153_36,Dec,winter,17
1609443034438_17,Dec,winter,14
1609458174424_96,Dec,winter,18
1609411531191_52,Dec,winter,5
1609849265423_63,Jan,winter,7
1609477471741_89,Jan,winter,0
1609387153528_95,Dec,winter,22
1609644852103_49,Jan,winter,22
1609463834523_78,Dec,winter,20
1609470394979_66,Dec,winter,22
1609993413407_40,Jan,winter,23
1609477107793_76,Dec,winter,23
1609880856485_25,Jan,winter,16
1609475047419_38,Dec,winter,23
1609470426815_62,Dec,winter,22
1609392946513_85,Dec,winter,0
1609396407347_33,Dec,winter,1
1609670166621_85,Jan,winter,5
1609533852661_56,Jan,winter,15
1609464680902_20,Dec,winter,20
1609477246973_100,Jan,winter,0
1609985596193_58,Jan,winter,21
1609657114527_22,Jan,winter,1
1609602884859_13,Jan,winter,10
1609415365769_54,Dec,winter,6
1609444587296_61,Dec,winter,14
1610125737275_85,Jan,winter,24
1609549475834_35,Jan,winter,20
1609458435809_63,Dec,winter,18
1609580778482_10,Jan,winter,4
1609456746723_69,Dec,winter,18
1609645978129_39,Jan,winter,22
1609471716691_51,Dec,winter,22
1609476961298_99,Dec,winter,23
1609456251398_54,Dec,winter,18
1609622468807_53,Jan,winter,16
1609432966114_68,Dec,winter,11
1609912690585_70,Jan,winter,0
1609695646386_57,Jan,winter,24
1609454079346_3,Dec,winter,17
1609492621737_97,Jan,winter,4
1609580840488_11,Jan,winter,4
1609473569258_84,Dec,winter,22
1609795121586_42,Jan,winter,16
1609415816468_52,Dec,winter,6
1609438344296_44,Dec,winter,13
1609466624119_2,Dec,winter,21
1610049661226_79,Jan,winter,15
1610034210719_71,Jan,winter,10
1609430689267_51,Dec,winter,11
1609402032986_90,Dec,winter,3
1609865239461_100,Jan,winter,11
1609773705598_55,Jan,winter,10
1609644946276_29,Jan,winter,22
1609791748583_76,Jan,winter,15
1609700905498_64,Jan,winter,14
1609437018899_31,Dec,winter,24
1609976438629_65,Jan,winter,18
1609574706971_15,Jan,winter,3
1609468687603_57,Dec,winter,21
1609560495897_74,Jan,winter,23
1609468641864_34,Dec,winter,21
1609390800582_4,Dec,winter,0
1609629177415_41,Jan,winter,18
1609468652814_98,Dec,winter,21
1609657619960_92,Jan,winter,2
1609530999892_53,Jan,winter,14
1609458656777_66,Dec,winter,18
1609443172219_4,Dec,winter,14
1609470768709_55,Dec,winter,22
1609384665620_70,Dec,winter,22
1609477404681_6,Jan,winter,0
1609389751655_13,Dec,winter,23
1609445925328_54,Dec,winter,15
1609528383406_71,Jan,winter,14
1609468920656_5,Dec,winter,21
1609540843832_22,Jan,winter,17
1609477766712_28,Jan,winter,0
1609873628982_69,Jan,winter,14
1609719513322_1,Jan,winter,19
1609548827138_87,Jan,winter,19
1609648401202_95,Jan,winter,23
1609388317504_63,Dec,winter,23
1609465562120_68,Dec,winter,20
1609534930954_87,Jan,winter,16
1609477425435_10,Jan,winter,0
1609785773744_52,Jan,winter,13
1609517523660_94,Jan,winter,11
1609580501370_82,Jan,winter,4
1610088839710_94,Jan,winter,1
1609453857728_65,Dec,winter,17
1609444343790_40,Dec,winter,14
1609386241364_73,Dec,winter,22
1609530261673_99,Jan,winter,14
1609435423159_1,Dec,winter,24
1609477456330_95,Jan,winter,0
1609682830224_27,Jan,winter,9
1609601643791_83,Jan,winter,10
1609467087658_33,Dec,winter,21
1609454197738_22,Dec,winter,17
1609479234907_42,Jan,winter,0
1609472163175_27,Dec,winter,22
1609610182155_79,Jan,winter,24
1609472210545_65,Dec,winter,22
1609475213105_66,Dec,winter,23
1609476504395_80,Dec,winter,23
1609466982398_94,Dec,winter,21
1609476354599_68,Dec,winter,23
1609469591196_9,Dec,winter,21
1609466086976_34,Dec,winter,20
1609437467680_37,Dec,winter,24
1609670172104_49,Jan,winter,5
1609442921517_74,Dec,winter,14
1609726358200_34,Jan,winter,21
1609505993898_92,Jan,winter,8
1609560523658_78,Jan,winter,23
1610026316357_36,Jan,winter,8
1609656465751_85,Jan,winter,1
1609454548979_87,Dec,winter,17
1609657093956_85,Jan,winter,1
1609526339159_47,Jan,winter,13
1609430252499_43,Dec,winter,10
1609389042153_45,Dec,winter,23
1609390592473_18,Dec,winter,23
1609438026640_23,Dec,winter,13
1610088478234_43,Jan,winter,1
1609446675707_36,Dec,winter,15
1609701203986_74,Jan,winter,14
1609466737382_21,Dec,winter,21
1609472336932_23,Dec,winter,22
1610041790160_56,Jan,winter,24
1609544974289_50,Jan,winter,18
1609623680663_50,Jan,winter,16
1609591716297_14,Jan,winter,7
1609396767682_48,Dec,winter,1
1609458770370_8,Dec,winter,18
1609390444744_38,Dec,winter,23
1609469044581_12,Dec,winter,21
1609733403630_81,Jan,winter,23
1609477249700_3,Jan,winter,0
1609644267245_70,Jan,winter,22
1609590081714_64,Jan,winter,7
1609935691162_86,Jan,winter,7
1609477000897_86,Dec,winter,23
1609386730267_86,Dec,winter,22
1609434382294_42,Dec,winter,24
1609484567640_7,Jan,winter,2
1609476362407_67,Dec,winter,23
1610077347159_27,Jan,winter,22
1609477449566_23,Jan,winter,0
1609402256173_77,Dec,winter,3
1609458536181_23,Dec,winter,18
1609475018862_95,Dec,winter,23
1609701371501_71,Jan,winter,14
1609472333776_91,Dec,winter,22
1609734370938_33,Jan,winter,23
1609562588776_18,Jan,winter,23
1609933593421_55,Jan,winter,6
1609473846228_41,Dec,winter,23
1609504663870_24,Jan,winter,7
1609443137791_71,Dec,winter,14
1609477482870_44,Jan,winter,0
1609506019407_27,Jan,winter,8
1609470096735_12,Dec,winter,22
1609466618687_10,Dec,winter,21
1610031254898_14,Jan,winter,9
1609456365913_6,Dec,winter,18
1609453114379_84,Dec,winter,17
1609451933276_88,Dec,winter,16
1609849287951_73,Jan,winter,7
1609453840346_62,Dec,winter,17
1609467476151_52,Dec,winter,21
1609462778446_58,Dec,winter,19
1609392911313_3,Dec,winter,0
1609650964669_92,Jan,winter,0
1609623510808_89,Jan,winter,16
1610118947500_14,Jan,winter,10
1609610878798_62,Jan,winter,13
1609484376241_24,Jan,winter,1
1609604588764_86,Jan,winter,11
1609609336171_77,Jan,winter,24
1609815492762_37,Jan,winter,21
1609499178201_60,Jan,winter,6
1609477342562_54,Jan,winter,0
1610039198309_64,Jan,winter,24
1609434242639_90,Dec,winter,24
1610043863361_60,Jan,winter,13
1609643991733_11,Jan,winter,22
1609476567886_30,Dec,winter,23
1609422866531_98,Dec,winter,8
1610096136833_96,Jan,winter,3
1610119035211_34,Jan,winter,10
1609454079346_75,Dec,winter,17
1609547161289_75,Jan,winter,19
1609651010436_25,Jan,winter,0
1609492145813_37,Jan,winter,4
1609477529563_79,Jan,winter,0
1609458817161_66,Dec,winter,18
1609392826281_1,Dec,winter,0
1609392839898_38,Dec,winter,0
1609580749290_84,Jan,winter,4
1609526251313_41,Jan,winter,13
1609434525345_31,Dec,winter,24
1609561598157_39,Jan,winter,23
1609695708762_87,Jan,winter,24
1610124540608_36,Jan,winter,11
1609587042787_99,Jan,winter,6
1609645097719_56,Jan,winter,22
1609650933498_3,Jan,winter,0
1609475307926_66,Dec,winter,23
1609450369978_38,Dec,winter,16
1609552783197_93,Jan,winter,21
1609392915687_40,Dec,winter,0
1610123805435_100,Jan,winter,11
1609528922871_33,Jan,winter,14
1609824691228_80,Jan,winter,0
1609543238644_58,Jan,winter,18
1610123750874_18,Jan,winter,11
1609514782625_29,Jan,winter,10
1609505406673_1,Jan,winter,7
1609385985299_15,Dec,winter,22
1609390426407_16,Dec,winter,23
1610023585324_45,Jan,winter,7
1609458625790_71,Dec,winter,18
1609417020593_46,Dec,winter,7
1610097195806_9,Jan,winter,4
1609464903341_80,Dec,winter,20
1610125358908_80,Jan,winter,24
1609423831859_30,Dec,winter,9
1609467139622_12,Dec,winter,21
1609415330365_44,Dec,winter,6
1609598749915_35,Jan,winter,9
1609928995909_22,Jan,winter,5
1609469455924_55,Dec,winter,21
1609471959723_95,Dec,winter,22
1609454324764_67,Dec,winter,17
1609477468258_100,Jan,winter,0
1609476403255_82,Dec,winter,23
1609526133229_9,Jan,winter,13
1609534969903_38,Jan,winter,16
1609616316753_60,Jan,winter,14
1609458205373_35,Dec,winter,18
1609476327302_69,Dec,winter,23
1609476326260_19,Dec,winter,23
1609455726694_17,Dec,winter,18
1609860210829_46,Jan,winter,10
1609466787511_62,Dec,winter,21
1609477463243_4,Jan,winter,0
1609790303211_80,Jan,winter,14
1609387108444_45,Dec,winter,22
1609470693157_96,Dec,winter,22
1609389126896_65,Dec,winter,23
1609445361353_74,Dec,winter,15
1609463722753_40,Dec,winter,20
1609464804175_53,Dec,winter,20
1609464166903_29,Dec,winter,20
1609394382398_2,Dec,winter,0
1609464640120_9,Dec,winter,20
1609443202144_72,Dec,winter,14
1609561739552_51,Jan,winter,23
1609477790640_91,Jan,winter,0
1609459646451_91,Dec,winter,19
1609477720952_90,Jan,winter,0
1609463774623_37,Dec,winter,20
1609470538951_35,Dec,winter,22
1609949541908_18,Jan,winter,11
1609616281325_17,Jan,winter,14
1609486710956_82,Jan,winter,2
1609388919812_48,Dec,winter,23
1610121397992_13,Jan,winter,10
1609466810802_23,Dec,winter,21
1609877816443_79,Jan,winter,15
1609464801310_33,Dec,winter,20
1609534878171_86,Jan,winter,16
1609387019481_35,Dec,winter,22
1609454408322_31,Dec,winter,17
1609618211207_83,Jan,winter,15
1610088842813_98,Jan,winter,1
1609452852540_28,Dec,winter,17
1609705631678_83,Jan,winter,15
1609473720208_88,Dec,winter,23
1609612348437_66,Jan,winter,13
1609463976338_78,Dec,winter,20
1609448983449_96,Dec,winter,16
1609764899408_11,Jan,winter,7
1609546148950_71,Jan,winter,19
1609464911391_39,Dec,winter,20
1609446865605_45,Dec,winter,15
1609477087644_87,Dec,winter,23
1609462815710_88,Dec,winter,20
1609477188118_35,Dec,winter,23
1609465031542_86,Dec,winter,20
1609779439273_51,Jan,winter,11
1609584887549_79,Jan,winter,5
1609479483320_47,Jan,winter,0
1609453003420_60,Dec,winter,17
1610118038829_61,Jan,winter,10
1609452633388_88,Dec,winter,17
1609468852558_26,Dec,winter,21
1609477464142_34,Jan,winter,0
1610045319319_76,Jan,winter,13
1609430313206_28,Dec,winter,10
1609526181328_94,Jan,winter,13
1609443189247_5,Dec,winter,14
1609672184878_39,Jan,winter,6
1609714734683_72,Jan,winter,17
1609522537932_77,Jan,winter,24
1610084722148_78,Jan,winter,0
1609627123940_51,Jan,winter,17
1609470206639_64,Dec,winter,22
1609396431333_91,Dec,winter,1
1609530614470_25,Jan,winter,14
1609466205185_9,Dec,winter,20
1609604421939_16,Jan,winter,11
1609630010484_50,Jan,winter,18
1609476203893_96,Dec,winter,23
1609467754875_68,Dec,winter,21
1609534287720_27,Jan,winter,15
1609804281789_17,Jan,winter,18
1609412768663_46,Dec,winter,6
1609609182785_24,Jan,winter,24
1609461769826_43,Dec,winter,19
1609469271122_13,Dec,winter,21
1609396193417_60,Dec,winter,1
1609785615629_48,Jan,winter,13
1609503587176_70,Jan,winter,7
1609452177336_63,Dec,winter,17
1609526457336_33,Jan,winter,13
1609389242256_95,Dec,winter,23
1609437270292_13,Dec,winter,24
1609611315725_11,Jan,winter,13
1609611681970_10,Jan,winter,13
1609982940963_93,Jan,winter,20
1609764693897_72,Jan,winter,7
1609484268102_86,Jan,winter,1
1610125000424_48,Jan,winter,11
1609623702426_56,Jan,winter,16
1609470098319_22,Dec,winter,22
1609458150496_12,Dec,winter,18
1609427697675_67,Dec,winter,10
1609472805824_61,Dec,winter,22
1609420133212_23,Dec,winter,8
1609470317394_41,Dec,winter,22
1609476696193_46,Dec,winter,23
1609431280819_27,Dec,winter,11
1609628964276_59,Jan,winter,18
1609476281396_31,Dec,winter,23
1609387076246_81,Dec,winter,22
1609498101539_37,Jan,winter,5
1609460422681_5,Dec,winter,19
1609390879177_44,Dec,winter,0
1609503440904_67,Jan,winter,7
1609478830787_34,Jan,winter,0
1609389286803_61,Dec,winter,23
1609472997710_95,Dec,winter,22
1609542504876_66,Jan,winter,18
1609434258335_77,Dec,winter,24
1609947805598_50,Jan,winter,10
1609474534851_98,Dec,winter,23
1609465048675_78,Dec,winter,20
1609787169816_59,Jan,winter,14
1609463158317_21,Dec,winter,20
1609459719773_60,Dec,winter,19
1609457301648_36,Dec,winter,18
1609526170443_37,Jan,winter,13
1609468208252_93,Dec,winter,21
1609555990464_62,Jan,winter,21
1609558710634_21,Jan,winter,22
1610124722355_71,Jan,winter,11
1609609228377_24,Jan,winter,24
1609934567528_41,Jan,winter,7
1610071632180_33,Jan,winter,21
1609456336189_26,Dec,winter,18
1609465005512_26,Dec,winter,20
1609888072944_61,Jan,winter,18
1609460022549_67,Dec,winter,19
1609385942472_75,Dec,winter,22
1609599067597_99,Jan,winter,9
1609469392244_22,Dec,winter,21
1609478533496_16,Jan,winter,0
1609590095639_81,Jan,winter,7
1609471673741_10,Dec,winter,22
1609404510201_68,Dec,winter,3
1609470733338_96,Dec,winter,22
1609414425220_18,Dec,winter,6
1609431327856_14,Dec,winter,11
1609420582222_70,Dec,winter,8
1609476777500_27,Dec,winter,23
1609464074852_50,Dec,winter,20
1609462634289_16,Dec,winter,19
1610119073227_97,Jan,winter,10
1609399133828_65,Dec,winter,2
1609455726694_75,Dec,winter,18
1609475632780_91,Dec,winter,23
1610118288142_8,Jan,winter,10
1609469962700_20,Dec,winter,21
1609478332781_91,Jan,winter,0
1609469752451_43,Dec,winter,21
1609617031152_85,Jan,winter,14
1609618732146_46,Jan,winter,15
1610088975945_50,Jan,winter,1
1609701346773_16,Jan,winter,14
1609469701730_50,Dec,winter,21
1609516804609_80,Jan,winter,11
